table: room_request:
-- phpMyAdmin SQL Dump
-- version 5.2.2
-- https://www.phpmyadmin.net/
--
-- Host: easyroom-dev-panyakorn-easyroom-db.h.aivencloud.com:18123
-- Generation Time: Feb 24, 2025 at 04:10 PM
-- Server version: 8.0.35
-- PHP Version: 8.2.27

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `easyroom`
--

-- --------------------------------------------------------

--
-- Table structure for table `room_request`
--

CREATE TABLE `room_request` (
  `room_request_id` int NOT NULL,
  `submitted_time` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `room_id` varchar(6) NOT NULL,
  `student_id` varchar(8) DEFAULT NULL,
  `teacher_id` varchar(8) DEFAULT NULL,
  `used_date` date NOT NULL,
  `start_time` time NOT NULL,
  `end_time` time NOT NULL,
  `request_type` enum('ในเวลา','นอกเวลา') NOT NULL,
  `request_reason` enum('ขอใช้ห้องเพื่อติวหนังสือ','ขอใช้ห้องเพื่อทำงาน','ขอใช้ห้องเพื่อทำวิจัย','ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้','ขอใช้ห้องเพื่อกิจกรรมชมรม','ขอใช้ห้องเพื่อเรียนออนไลน์','ขอใช้ห้องเพื่อถ่ายทำวิดีโอ','ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ') NOT NULL,
  `detail_request_reason` varchar(255) DEFAULT NULL,
  `reject_reason` enum('จำนวนคนใช้ห้องน้อยเกินไป','เหตุผลในการขอใช้ห้องไม่สมเหตุสมผล','คำขอซ้ำซ้อน','ห้องมีการบำรุงรักษาหรือติดตั้งอุปกรณ์ใหม่','มีการใช้ห้องผิดประเภท') DEFAULT NULL,
  `detail_reject_reason` varchar(255) DEFAULT NULL,
  `request_status` enum('รอดำเนินการ','รออนุมัติ','อนุมัติ','ไม่อนุมัติ','ยกเลิกการจอง') NOT NULL,
  `document_path` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dumping data for table `room_request`
--

INSERT INTO `room_request` (`room_request_id`, `submitted_time`, `room_id`, `student_id`, `teacher_id`, `used_date`, `start_time`, `end_time`, `request_type`, `request_reason`, `detail_request_reason`, `reject_reason`, `detail_reject_reason`, `request_status`, `document_path`) VALUES
(73, '2025-02-12 11:59:00', '307', NULL, 'CS653129', '2025-02-19', '19:00:00', '20:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', NULL, NULL, NULL, 'ไม่อนุมัติ', 'CS653129_73.pdf'),
(74, '2025-02-20 00:57:00', '307', NULL, 'CS653129', '2025-02-20', '18:00:00', '20:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้', NULL, 'มีการใช้ห้องผิดประเภท', NULL, 'ไม่อนุมัติ', 'CS653129_74.pdf'),
(75, '2025-02-14 00:49:00', '307', '65312994', NULL, '2025-02-21', '08:00:00', '10:00:00', 'ในเวลา', 'ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', 'จำนวนคนใช้ห้องน้อยเกินไป', NULL, 'ไม่อนุมัติ', NULL),
(76, '2025-02-15 05:44:00', '307', '65312994', NULL, '2025-02-21', '12:30:00', '14:30:00', 'ในเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', 'ต้องการใช้ห้องนี้เพื่อการเรียนรู้ต่าง ๆ ขอบคุณคะ', NULL, NULL, 'อนุมัติ', NULL),
(77, '2025-02-19 06:10:00', '307', '65312997', NULL, '2025-02-21', '17:30:00', '18:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อเรียนออนไลน์', NULL, NULL, NULL, 'รอดำเนินการ', '65312997_77.pdf'),
(78, '2025-02-19 04:56:00', '307', NULL, 'CS673129', '2025-02-24', '12:00:00', '13:00:00', 'ในเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', 'เพื่อจัดกิจกรรมเสริมสร้างความรู้และทักษะในวิชา', NULL, NULL, 'อนุมัติ', NULL),
(79, '2025-02-18 05:34:00', '307', NULL, 'CS653129', '2025-02-24', '19:30:00', '20:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', NULL, NULL, NULL, 'อนุมัติ', 'CS653129_79.pdf'),
(80, '2025-02-22 04:22:00', '307', NULL, 'CS653129', '2025-02-25', '18:00:00', '20:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', 'เตรียมซ้อมกิจกรรมรับน้อง', 'ห้องมีการบำรุงรักษาหรือติดตั้งอุปกรณ์ใหม่', NULL, 'ไม่อนุมัติ', 'CS653129_80.pdf'),
(81, '2025-02-21 09:43:00', '307', NULL, 'CS663129', '2025-02-25', '20:30:00', '21:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', NULL, NULL, NULL, 'รอดำเนินการ', 'CS663129_81.pdf'),
(82, '2025-02-25 13:24:00', '307', '65312994', NULL, '2025-02-25', '21:30:00', '22:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', NULL, NULL, NULL, 'อนุมัติ', '65312994_82.pdf'),
(83, '2025-02-20 13:20:00', '307', NULL, 'CS653129', '2025-02-27', '18:30:00', '19:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', NULL, 'มีการใช้ห้องผิดประเภท', NULL, 'ไม่อนุมัติ', 'CS653129_83.pdf'),
(84, '2025-02-23 01:19:00', '307', NULL, 'CS663129', '2025-02-27', '19:00:00', '21:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำงาน', NULL, NULL, NULL, 'รอดำเนินการ', 'CS663129_84.pdf'),
(85, '2025-02-25 12:02:00', '307', NULL, 'CS673129', '2025-02-27', '20:30:00', '22:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', 'มีความจำเป็นต้องใช้อุปกรณ์เฉพาะในห้องนี้สำหรับการทำ Lab Network ครับ', 'จำนวนคนใช้ห้องน้อยเกินไป', 'เนื่องจากจำนวนผู้เข้าร่วมไม่เพียงพอ จึงไม่เหมาะสมกับการใช้ห้องนี้', 'ไม่อนุมัติ', 'CS673129_85.pdf'),
(86, '2025-02-25 02:16:00', '307', NULL, 'CS653129', '2025-02-28', '12:30:00', '13:30:00', 'ในเวลา', 'ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้', 'ต้องการใช้ห้องนี้เพื่อการเรียนรู้ต่าง ๆ ขอบคุณคะ', NULL, NULL, 'อนุมัติ', NULL),
(87, '2025-02-24 10:41:00', '307', NULL, 'CS673129', '2025-03-03', '17:00:00', '19:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', NULL, NULL, NULL, 'รอดำเนินการ', 'CS673129_87.pdf'),
(88, '2025-02-25 03:22:00', '307', NULL, 'CS663129', '2025-03-03', '17:00:00', '18:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', NULL, NULL, NULL, 'อนุมัติ', 'CS663129_88.pdf'),
(89, '2025-03-03 05:14:00', '307', NULL, 'CS673129', '2025-03-03', '19:30:00', '21:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อเรียนออนไลน์', NULL, NULL, NULL, 'รอดำเนินการ', 'CS673129_89.pdf'),
(90, '2025-03-05 01:42:00', '307', NULL, 'CS663129', '2025-03-06', '21:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', NULL, NULL, 'รอดำเนินการ', 'CS663129_90.pdf'),
(91, '2025-03-04 06:04:00', '307', NULL, 'CS673129', '2025-03-06', '19:30:00', '21:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', NULL, NULL, NULL, 'รอดำเนินการ', 'CS673129_91.pdf'),
(92, '2025-03-05 05:44:00', '307', '64312995', NULL, '2025-03-06', '17:30:00', '19:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', NULL, NULL, 'อนุมัติ', '64312995_92.pdf'),
(93, '2025-03-05 09:17:00', '307', NULL, 'CS653129', '2025-03-07', '17:00:00', '18:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำงาน', 'เพื่อเตรียมตัวสำหรับการสอบและประชุมกลุ่มในงาน CSIT Contest', NULL, NULL, 'รอดำเนินการ', 'CS653129_93.pdf'),
(94, '2025-03-04 02:09:00', '307', '65312997', NULL, '2025-03-07', '19:00:00', '20:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', 'ประชุมกับเพื่อน ๆ ค่ะ', NULL, NULL, 'อนุมัติ', '65312997_94.pdf'),
(95, '2025-02-28 06:23:00', '307', '65312997', NULL, '2025-03-07', '20:30:00', '21:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', NULL, NULL, 'รอดำเนินการ', '65312997_95.pdf'),
(96, '2025-03-05 12:23:00', '307', NULL, 'CS673129', '2025-03-10', '21:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', 'เพื่อเตรียมตัวสำหรับการสอบและประชุมกลุ่มในงาน CSIT Contest', NULL, NULL, 'รออนุมัติ', 'CS673129_96.pdf'),
(97, '2024-11-21 11:48:00', '414', '64312995', NULL, '2024-11-21', '17:00:00', '19:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', NULL, NULL, NULL, 'รอดำเนินการ', '64312995_97.pdf'),
(98, '2024-11-21 06:05:00', '414', '65312994', NULL, '2024-11-21', '20:00:00', '21:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', NULL, NULL, NULL, 'ไม่อนุมัติ', '65312994_98.pdf'),
(99, '2024-11-21 02:55:00', '414', '65312997', NULL, '2024-11-21', '17:00:00', '19:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', 'ประชุมกับเพื่อน ๆ ค่ะ', NULL, NULL, 'ไม่อนุมัติ', '65312997_99.pdf'),
(100, '2024-11-25 01:28:00', '414', NULL, 'CS653129', '2024-11-25', '12:00:00', '13:00:00', 'ในเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', 'เพื่อจัดกิจกรรมเสริมสร้างความรู้และทักษะในวิชา', NULL, NULL, 'รออนุมัติ', NULL),
(101, '2024-11-24 12:41:00', '414', NULL, 'CS663129', '2024-11-25', '21:30:00', '22:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อเรียนออนไลน์', 'ต้องการใช้ห้องนี้เพื่อการเรียนรู้ต่าง ๆ ขอบคุณคะ', NULL, NULL, 'ไม่อนุมัติ', 'CS663129_101.pdf'),
(102, '2024-11-26 13:55:00', '414', NULL, 'CS663129', '2024-11-28', '19:30:00', '21:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', 'เพื่อจัดกิจกรรมเสริมสร้างความรู้และทักษะในวิชา', NULL, NULL, 'ไม่อนุมัติ', 'CS663129_102.pdf'),
(103, '2024-11-24 06:45:00', '414', '64312995', NULL, '2024-11-28', '21:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', 'ต้องการใช้ห้องนี้เพื่อการเรียนรู้ต่าง ๆ ขอบคุณคะ', NULL, NULL, 'ไม่อนุมัติ', '64312995_103.pdf'),
(104, '2024-11-27 03:41:00', '414', '64312995', NULL, '2024-11-29', '21:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', 'เตรียมซ้อมกิจกรรมรับน้อง', NULL, NULL, 'รอดำเนินการ', '64312995_104.pdf'),
(105, '2024-11-23 10:33:00', '414', NULL, 'CS663129', '2024-11-29', '18:00:00', '20:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', 'เตรียมซ้อมกิจกรรมรับน้อง', NULL, NULL, 'ไม่อนุมัติ', 'CS663129_105.pdf'),
(106, '2024-11-30 04:39:00', '414', '64312995', NULL, '2024-12-02', '19:30:00', '21:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', NULL, NULL, NULL, 'ไม่อนุมัติ', '64312995_106.pdf'),
(107, '2024-11-27 04:40:00', '414', NULL, 'CS673129', '2024-12-02', '18:00:00', '20:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', NULL, NULL, NULL, 'รอดำเนินการ', 'CS673129_107.pdf'),
(108, '2024-12-02 01:06:00', '414', '65312997', NULL, '2024-12-02', '20:30:00', '22:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', NULL, 'ห้องมีการบำรุงรักษาหรือติดตั้งอุปกรณ์ใหม่', NULL, 'ไม่อนุมัติ', '65312997_108.pdf'),
(109, '2024-12-03 00:10:00', '414', '65312997', NULL, '2024-12-03', '09:30:00', '10:30:00', 'ในเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', NULL, 'เหตุผลในการขอใช้ห้องไม่สมเหตุสมผล', NULL, 'ไม่อนุมัติ', NULL),
(110, '2024-11-26 02:24:00', '414', '65312994', NULL, '2024-12-03', '08:30:00', '10:30:00', 'ในเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', NULL, NULL, 'รออนุมัติ', NULL),
(111, '2024-12-01 12:41:00', '414', '65312997', NULL, '2024-12-03', '20:30:00', '22:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำงาน', 'มีความจำเป็นต้องใช้อุปกรณ์เฉพาะในห้องนี้สำหรับการทำ Lab Network ครับ', 'จำนวนคนใช้ห้องน้อยเกินไป', NULL, 'ไม่อนุมัติ', '65312997_111.pdf'),
(112, '2024-11-29 07:39:00', '414', NULL, 'CS673129', '2024-12-04', '20:30:00', '21:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', 'เพื่อเตรียมตัวสำหรับการสอบและประชุมกลุ่มในงาน CSIT Contest', NULL, NULL, 'รอดำเนินการ', 'CS673129_112.pdf'),
(113, '2024-11-27 04:37:00', '414', NULL, 'CS653129', '2024-12-04', '21:30:00', '22:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', 'ต้องการใช้ห้องนี้เพื่อการเรียนรู้ต่าง ๆ ขอบคุณคะ', NULL, NULL, 'ไม่อนุมัติ', 'CS653129_113.pdf'),
(114, '2024-11-27 11:46:00', '414', NULL, 'CS663129', '2024-12-04', '21:30:00', '22:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', 'มีความจำเป็นต้องใช้อุปกรณ์เฉพาะในห้องนี้สำหรับการทำ Lab Network ครับ', NULL, NULL, 'ไม่อนุมัติ', 'CS663129_114.pdf'),
(115, '2024-12-04 08:47:00', '414', '65312997', NULL, '2024-12-05', '20:00:00', '21:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', 'เพื่อจัดกิจกรรมเสริมสร้างความรู้และทักษะในวิชา', NULL, NULL, 'รอดำเนินการ', '65312997_115.pdf'),
(116, '2024-12-04 01:06:00', '414', NULL, 'CS663129', '2024-12-06', '21:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', NULL, NULL, NULL, 'รอดำเนินการ', 'CS663129_116.pdf'),
(117, '2024-11-29 07:48:00', '414', '65312997', NULL, '2024-12-06', '17:30:00', '19:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', 'เตรียมซ้อมกิจกรรมรับน้อง', NULL, NULL, 'ไม่อนุมัติ', '65312997_117.pdf'),
(118, '2024-12-02 12:02:00', '414', NULL, 'CS673129', '2024-12-06', '19:00:00', '20:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', NULL, NULL, NULL, 'ไม่อนุมัติ', 'CS673129_118.pdf'),
(119, '2024-12-09 03:31:00', '414', NULL, 'CS663129', '2024-12-10', '09:00:00', '11:00:00', 'ในเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', NULL, NULL, 'อนุมัติ', NULL),
(120, '2024-12-08 07:06:00', '414', '64312995', NULL, '2024-12-11', '19:00:00', '21:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', 'มีความจำเป็นต้องใช้อุปกรณ์เฉพาะในห้องนี้สำหรับการทำ Lab Network ครับ', NULL, NULL, 'ไม่อนุมัติ', '64312995_120.pdf'),
(121, '2024-12-15 01:11:00', '414', NULL, 'CS673129', '2024-12-16', '08:30:00', '09:30:00', 'ในเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', NULL, NULL, NULL, 'อนุมัติ', NULL),
(122, '2024-12-09 02:12:00', '414', '65312994', NULL, '2024-12-16', '14:30:00', '16:30:00', 'ในเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', NULL, NULL, 'รอดำเนินการ', NULL),
(123, '2024-12-11 13:34:00', '414', '64312995', NULL, '2024-12-16', '19:30:00', '21:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำงาน', 'เพื่อจัดกิจกรรมเสริมสร้างความรู้และทักษะในวิชา', 'มีการใช้ห้องผิดประเภท', NULL, 'ไม่อนุมัติ', '64312995_123.pdf'),
(124, '2024-12-16 12:03:00', '414', NULL, 'CS663129', '2024-12-20', '20:30:00', '22:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', NULL, NULL, NULL, 'รอดำเนินการ', 'CS663129_124.pdf'),
(125, '2024-12-23 10:06:00', '414', '65312997', NULL, '2024-12-23', '16:00:00', '17:00:00', 'ในเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', NULL, 'ห้องมีการบำรุงรักษาหรือติดตั้งอุปกรณ์ใหม่', NULL, 'ไม่อนุมัติ', NULL),
(126, '2024-12-18 00:05:00', '414', NULL, 'CS653129', '2024-12-25', '20:30:00', '21:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', 'เพื่อจัดกิจกรรมเสริมสร้างความรู้และทักษะในวิชา', NULL, NULL, 'ไม่อนุมัติ', 'CS653129_126.pdf'),
(127, '2024-12-21 05:52:00', '414', '65312994', NULL, '2024-12-26', '20:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', 'มีความจำเป็นต้องใช้อุปกรณ์เฉพาะในห้องนี้สำหรับการทำ Lab Network ครับ', NULL, NULL, 'ไม่อนุมัติ', '65312994_127.pdf'),
(128, '2024-12-19 04:36:00', '414', NULL, 'CS653129', '2024-12-26', '19:30:00', '21:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', 'มีความจำเป็นต้องใช้อุปกรณ์เฉพาะในห้องนี้สำหรับการทำ Lab Network ครับ', NULL, NULL, 'รอดำเนินการ', 'CS653129_128.pdf'),
(129, '2024-12-23 02:21:00', '414', NULL, 'CS663129', '2024-12-26', '17:30:00', '19:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', NULL, 'เหตุผลในการขอใช้ห้องไม่สมเหตุสมผล', 'พบว่าการใช้ห้องไม่ตรงกับวัตถุประสงค์ที่ระบุไว้', 'ไม่อนุมัติ', 'CS663129_129.pdf'),
(130, '2024-12-24 00:35:00', '414', NULL, 'CS653129', '2024-12-27', '20:00:00', '22:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อเรียนออนไลน์', NULL, NULL, NULL, 'รอดำเนินการ', 'CS653129_130.pdf'),
(131, '2024-12-26 00:06:00', '414', '65312997', NULL, '2024-12-27', '19:30:00', '20:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำวิจัย', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', NULL, NULL, 'ไม่อนุมัติ', '65312997_131.pdf'),
(132, '2024-12-28 00:52:00', '414', NULL, 'CS653129', '2025-01-01', '12:00:00', '13:00:00', 'ในเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', 'มีความจำเป็นต้องใช้อุปกรณ์เฉพาะในห้องนี้สำหรับการทำ Lab Network ครับ', 'จำนวนคนใช้ห้องน้อยเกินไป', 'เหตุผลที่ระบุไม่สอดคล้องกับการจองห้อง', 'ไม่อนุมัติ', NULL),
(133, '2025-01-01 11:23:00', '414', NULL, 'CS673129', '2025-01-02', '20:00:00', '21:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', NULL, NULL, NULL, 'รอดำเนินการ', 'CS673129_133.pdf'),
(134, '2024-12-30 02:38:00', '414', NULL, 'CS663129', '2025-01-03', '17:30:00', '19:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', NULL, NULL, 'รอดำเนินการ', 'CS663129_134.pdf'),
(135, '2024-12-30 05:41:00', '414', NULL, 'CS653129', '2025-01-03', '17:00:00', '19:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้', 'มีความจำเป็นต้องใช้อุปกรณ์เฉพาะในห้องนี้สำหรับการทำ Lab Network ครับ', 'เหตุผลในการขอใช้ห้องไม่สมเหตุสมผล', 'เนื่องจากมีการใช้ห้องผิดประเภท ซึ่งไม่สามารถอนุมัติคำขอนี้ได้', 'ไม่อนุมัติ', 'CS653129_135.pdf'),
(136, '2024-12-29 10:46:00', '414', '65312994', NULL, '2025-01-03', '17:00:00', '18:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อเรียนออนไลน์', 'ต้องการใช้ห้องนี้เพื่อการเรียนรู้ต่าง ๆ ขอบคุณคะ', 'ห้องมีการบำรุงรักษาหรือติดตั้งอุปกรณ์ใหม่', 'พบว่ามีการจองซ้ำกันในช่วงเวลาที่มีการใช้งานจริงของห้อง', 'ไม่อนุมัติ', '65312994_136.pdf'),
(137, '2025-01-06 06:09:00', '414', '65312997', NULL, '2025-01-06', '15:00:00', '16:00:00', 'ในเวลา', 'ขอใช้ห้องเพื่อเรียนออนไลน์', 'เตรียมซ้อมกิจกรรมรับน้อง', NULL, NULL, 'อนุมัติ', NULL),
(138, '2025-01-01 01:37:00', '414', '65312997', NULL, '2025-01-07', '10:30:00', '12:30:00', 'ในเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', NULL, 'มีการใช้ห้องผิดประเภท', NULL, 'ไม่อนุมัติ', NULL),
(139, '2025-01-04 08:20:00', '414', '65312994', NULL, '2025-01-07', '19:30:00', '20:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', NULL, NULL, NULL, 'รอดำเนินการ', '65312994_139.pdf'),
(140, '2025-01-07 01:39:00', '414', '65312994', NULL, '2025-01-07', '09:30:00', '11:30:00', 'ในเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', NULL, NULL, NULL, 'อนุมัติ', NULL),
(141, '2025-01-04 08:08:00', '414', '65312994', NULL, '2025-01-09', '19:30:00', '20:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', NULL, NULL, NULL, 'ไม่อนุมัติ', '65312994_141.pdf'),
(142, '2025-01-07 09:41:00', '414', NULL, 'CS663129', '2025-01-10', '18:00:00', '19:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', NULL, NULL, NULL, 'ไม่อนุมัติ', 'CS663129_142.pdf'),
(143, '2025-01-11 02:14:00', '414', NULL, 'CS653129', '2025-01-13', '12:30:00', '13:30:00', 'ในเวลา', 'ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', NULL, NULL, 'รออนุมัติ', NULL),
(144, '2025-01-08 10:33:00', '414', '64312995', NULL, '2025-01-13', '16:30:00', '17:30:00', 'ในเวลา', 'ขอใช้ห้องเพื่อถ่ายทำวิดีโอ', NULL, NULL, NULL, 'อนุมัติ', NULL),
(145, '2025-01-12 00:29:00', '414', '65312994', NULL, '2025-01-13', '17:00:00', '19:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อเรียนออนไลน์', NULL, NULL, NULL, 'ไม่อนุมัติ', '65312994_145.pdf'),
(146, '2025-01-08 02:42:00', '414', '64312995', NULL, '2025-01-14', '08:30:00', '10:30:00', 'ในเวลา', 'ขอใช้ห้องเพื่อติวหนังสือ', 'ต้องการใช้ห้องนี้เพื่อการเรียนรู้ต่าง ๆ ขอบคุณคะ', NULL, NULL, 'อนุมัติ', NULL),
(147, '2025-01-07 14:16:00', '414', NULL, 'CS653129', '2025-01-14', '19:30:00', '21:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', NULL, NULL, NULL, 'ไม่อนุมัติ', 'CS653129_147.pdf'),
(148, '2025-01-15 06:54:00', '414', '65312994', NULL, '2025-01-15', '20:30:00', '22:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', 'มีความจำเป็นต้องใช้อุปกรณ์เฉพาะในห้องนี้สำหรับการทำ Lab Network ครับ', NULL, NULL, 'ไม่อนุมัติ', '65312994_148.pdf'),
(149, '2025-01-10 08:31:00', '414', NULL, 'CS673129', '2025-01-15', '18:00:00', '20:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อกิจกรรมชมรม', 'เตรียมตัวติวหนังสือให้เพื่อน ๆ', NULL, NULL, 'รอดำเนินการ', 'CS673129_149.pdf'),
(150, '2025-01-13 05:23:00', '414', NULL, 'CS663129', '2025-01-16', '17:00:00', '19:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อทำงาน', NULL, 'คำขอซ้ำซ้อน', 'พบว่ามีการจองซ้ำกันในช่วงเวลาที่มีการใช้งานจริงของห้อง', 'ไม่อนุมัติ', 'CS663129_150.pdf'),
(151, '2025-01-15 13:28:00', '414', NULL, 'CS673129', '2025-01-16', '19:00:00', '21:00:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อวัตถุประสงค์อื่น ๆ', 'ประชุมกับเพื่อน ๆ ค่ะ', NULL, NULL, 'ไม่อนุมัติ', 'CS673129_151.pdf'),
(152, '2025-01-09 09:34:00', '414', '65312997', NULL, '2025-01-16', '17:30:00', '18:30:00', 'นอกเวลา', 'ขอใช้ห้องเพื่อจัดกิจกรรมเสริมความรู้', NULL, NULL, NULL, 'ไม่อนุมัติ', '65312997_152.pdf'),
